VesselName	ShipType	IMO	Built	DWT	Destination	ETA
MOL MODERN	CONTAINER SHIP	9475636	2011	0	NORFOLK, United States	11 March 2015 08:00
ARNOLD MAERSK	CONTAINER SHIP	9260433	2003	105750	NEWARK, United States	11 March 2015 08:00
APL BELGIUM	CONTAINER SHIP	9218686	2002	69000	HALIFAX, Canada	11 March 2015 06:00
BRAVERY ACE	VEHICLES CARRIER	9207120	2000	17686	BALTIMORE, United States	10 March 2015 22:00
CARIBBEAN EXPRESS I	RORO CARGO SHIP	9233727	2000	457	PORT EVERGLADES, United States	10 March 2015 19:00
SEALAND WASHINGTON	CONTAINER SHIP	9196852	2000	81094	NORFOLK, United States	10 March 2015 19:00
MOL EXPEDITOR	CONTAINER SHIP	9251389	2003	61441	SAVANNAH, United States	10 March 2015 11:00
MELBOURNE STRAIT	CONTAINER SHIP	9362736	2008	25899	PORT EVERGLADES, United States	10 March 2015 10:00
ASTI SNUG	CRUDE OIL TANKER	9598567	0	0	BALTIMORE, United States	10 March 2015 08:00
YM SINGAPORE	CONTAINER SHIP	9256224	2004	44000	SAVANNAH, United States	10 March 2015 06:00
ARDMORE SEALIFTER	OIL PRODUCTS TANKER	9367700	2008	47000	NEW YORK, United States	10 March 2015 05:00
ZIM BEIJING	CONTAINER SHIP	9289544	2005	67170	NORFOLK, United States	10 March 2015 04:00
DERBY D	CONTAINER SHIP	9278117	2004	159460	CHARLESTON, United States	10 March 2015 04:00
IVORY RAY	GENERAL CARGO SHIP	9505986	0	0	PHILADELPHIA, United States	10 March 2015 04:00
OLIVIA MAERSK	CONTAINER SHIP	9251638	2003	31410	PHILADELPHIA, United States	10 March 2015 03:00
SWIFT ACE	VEHICLES CARRIER	9338838	2008	18000	NEWARK, United States	10 March 2015 03:00
MAERSK DUBROVNIK	CONTAINER SHIP	9320685	2007	53900	HALIFAX, Canada	10 March 2015 02:00
TIANJIN	CONTAINER SHIP	9398462	2009	113900	NEW YORK, United States	10 March 2015 01:00
APL OMAN	CONTAINER SHIP	9400124	2009	63300	NEWARK, United States	10 March 2015 01:00
MEDOCEAN	CONTAINER SHIP	9395020	2006	18700	PORT EVERGLADES, United States	09 March 2015 23:00
HYUNDAI VOYAGER	CONTAINER SHIP	9347580	2008	62000	SAVANNAH, United States	09 March 2015 22:00
ATLANTIC NYALA	GENERAL CARGO SHIP	8811699	1990	17565	BALTIMORE, United States	09 March 2015 22:00
SUEZ CANAL BRIDGE	CONTAINER SHIP	9230311	2002	69000	NEW YORK, United States	09 March 2015 19:00
COURAGE	VEHICLES CARRIER	8919922	1991	29213	BALTIMORE, United States	09 March 2015 19:00
DOLE COLOMBIA	CONTAINER SHIP	9185293	1999	30106	WILMINGTON, United States	09 March 2015 19:00
MOL MAXIM	CONTAINER SHIP	9424936	2010	0	JACKSONVILLE, United States	09 March 2015 16:30
DUBAI EXPRESS	CONTAINER SHIP	9301782	2006	50500	CHARLESTON, United States	09 March 2015 16:00
MSC JEMIMA	CONTAINER SHIP	9051478	1994	36887	NORFOLK, United States	09 March 2015 15:00
MSC TORONTO	CONTAINER SHIP	9299525	2006	101000	NEW YORK, United States	09 March 2015 10:00
MSC LEANNE	CONTAINER SHIP	8618310	1989	60639	PORT EVERGLADES, United States	09 March 2015 10:00
MIGNON	VEHICLES CARRIER	9189251	1999	14925	BALTIMORE, United States	09 March 2015 06:00
MSC ADRIATIC	CONTAINER SHIP	9214226	2001	67500	NORFOLK, United States	09 March 2015 06:00
GRANDE GUINEA	RORO CARGO SHIP	9437919	2010	24000	NEW YORK, United States	09 March 2015 03:00
VIVIAN	BULK CARRIER	9254719	2002	75735	NORFOLK, United States	09 March 2015 02:00
CASSIOPEIA LEADER	VEHICLES CARRIER	9182277	1999	21547	NEWARK, United States	08 March 2015 21:00
CIELO DI LIVORNO	BULK CARRIER	9380829	2008	37000	PHILADELPHIA, United States	08 March 2015 20:00
MSC CAROLE	CONTAINER SHIP	8618308	1989	60640	PHILADELPHIA, United States	08 March 2015 19:00
NAVE PULSAR	CHEMICAL / OIL PRODUCTS TANKER	9379313	2007	50922	NEW YORK, United States	08 March 2015 12:00
OVERSEAS LONG BEACH	CHEMICAL / OIL PRODUCTS TANKER	9353527	2007	45000	PORT EVERGLADES, United States	08 March 2015 11:00
CORONA	GENERAL CARGO SHIP	9118290	1998	5065	PORT EVERGLADES, United States	08 March 2015 11:00
ZIM ONTARIO	CONTAINER SHIP	9400136	2009	63300	SAVANNAH, United States	08 March 2015 09:00
CARIBE PEARL	GENERAL CARGO SHIP	8302181	1986	38792	CHARLESTON, United States	08 March 2015 05:30
CHIQUITA ROSTOCK	REFRIGERATED CARGO SHIP	9014767	1993	12890	WILMINGTON, United States	08 March 2015 05:00
CMA CGM SAMSON	CONTAINER SHIP	9436379	2010	99000	NEW YORK, United States	08 March 2015 02:30
NEVZAT KALKAVAN	CONTAINER SHIP	9365867	2009	0	SAVANNAH, United States	07 March 2015 21:30
BULL HUNTER	CONTAINER SHIP	9292242	2004	54750	CHARLESTON, United States	07 March 2015 16:30
SEAEXPRESSII	LANDING CRAFT	9400966	2006	0	PORT EVERGLADES, United States	07 March 2015 14:00
SILVER LONDON	BULK CARRIER	9683374	0	0	NEW YORK, United States	07 March 2015 12:00
MARCUS G. LANGSETH	RESEARCH VESSEL	9010137	1991	0	JACKSONVILLE, United States	07 March 2015 10:00
APL TOURMALINE	CONTAINER SHIP	9082336	1996	59780	CHARLESTON, United States	07 March 2015 09:00
APL SHANGHAI	CONTAINER SHIP	9431824	2010	0	JACKSONVILLE, United States	06 March 2015 19:00
CMA CGM DON GIOVANNI	CONTAINER SHIP	9305506	2006	101000	SAVANNAH, United States	06 March 2015 18:30
LION	BULK CARRIER	9217618	2000	31651	BALTIMORE, United States	06 March 2015 18:00
SPEEDWELL	BULK CARRIER	9279367	2003	50000	PORT EVERGLADES, United States	06 March 2015 17:00
MAGSENGER 18	BULK CARRIER	9497309	2012	115000	BALTIMORE, United States	06 March 2015 16:00
ROTTERDAM BRIDGE	CONTAINER SHIP	9224324	2001	50500	CHARLESTON, United States	06 March 2015 11:00
ASPHALT SAILOR	CHEMICAL / OIL PRODUCTS TANKER	9263954	2006	9240	BALTIMORE, United States	06 March 2015 10:00
STAR HANSA	GENERAL CARGO SHIP	9103128	1995	46580	SAVANNAH, United States	06 March 2015 08:30
MSC ZEBRA	CONTAINER SHIP	9231157	2001	33220	PORT EVERGLADES, United States	06 March 2015 08:00
POSILLIPO	OIL PRODUCTS TANKER	9410911	2010	51800	NEW YORK, United States	06 March 2015 08:00
LANA	CONTAINER SHIP	9484522	2010	0	SAVANNAH, United States	06 March 2015 06:00
MAERSK ATLANTA	CONTAINER SHIP	9348649	2006	80000	NORFOLK, United States	06 March 2015 05:00
WILD COSMOS	REFRIGERATED CARGO SHIP	9181132	1998	10097	WILMINGTON, United States	06 March 2015 05:00
MERSINI	CHEMICAL TANKER	9405899	2009	46600	PORT EVERGLADES, United States	06 March 2015 01:00
VIRGINIA BRIDGE	CONTAINER SHIP	9292242	2004	54750	CHARLESTON, United States	05 March 2015 22:00
MAGSENGER 10	BULK CARRIER	9497268	2011	115000	NEW YORK, United States	05 March 2015 21:00
JO ILEX	CHEMICAL TANKER	9505936	2010	19700	NEW YORK, United States	05 March 2015 19:00
STADIONGRACHT	GENERAL CARGO SHIP	9202508	2000	21150	PHILADELPHIA, United States	05 March 2015 18:00
TABEA	CONTAINER SHIP	9294812	2006	67970	PORT EVERGLADES, United States	05 March 2015 17:00
TVERSKOY BRIDGE	OIL PRODUCTS TANKER	9344033	2007	47400	BOSTON, United States	05 March 2015 12:00
LETO	CONTAINER SHIP	9311880	2006	42850	CHARLESTON, United States	05 March 2015 10:00
JONNI RITSCHER	CONTAINER SHIP	9333383	2006	22300	CHARLESTON, United States	05 March 2015 09:00
APL CORAL	CONTAINER SHIP	9139749	1998	64145	NORFOLK, United States	05 March 2015 09:00
WASHINGTON EXPRESS	CONTAINER SHIP	9243198	2003	39000	NORFOLK, United States	05 March 2015 09:00
BRASSIANA	TRAWLER	9613290	0	0	PHILADELPHIA, United States	04 March 2015 17:00
CMA CGM WHITE SHARK	CONTAINER SHIP	9317975	2007	65930	JACKSONVILLE, United States	04 March 2015 16:30
HANJIN MILANO	CONTAINER SHIP	9431680	2009	0	SAVANNAH, United States	04 March 2015 15:00
PRIMROSE	BULK CARRIER	9248899	2001	74500	PHILADELPHIA, United States	04 March 2015 12:00
WEISSHORN	CONTAINER SHIP	9126974	1996	14643	PORT EVERGLADES, United States	04 March 2015 10:00
ITAL LIRICA	CONTAINER SHIP	9322487	2007	67250	NORFOLK, United States	04 March 2015 09:00
OOCL TAIPEI	CONTAINER SHIP	9477907	2011	0	SAVANNAH, United States	04 March 2015 07:00
SLUISGRACHT	GENERAL CARGO SHIP	9202522	2001	21150	SAVANNAH, United States	03 March 2015 23:00
CSAV LARAQUETE	CONTAINER SHIP	9477311	2009	0	BOSTON, United States	03 March 2015 16:00
SUOMIGRACHT	GENERAL CARGO SHIP	9288057	2004	21250	JACKSONVILLE, United States	03 March 2015 15:00
CMA CGM JAMAICA	CONTAINER SHIP	9326770	2006	59000	CHARLESTON, United States	03 March 2015 09:00
SEOUL EXPRESS	CONTAINER SHIP	9193305	2000	67150	SAVANNAH, United States	03 March 2015 07:00
DOVER STRAIT	CONTAINER SHIP	9236597	2002	18400	PORT EVERGLADES, United States	03 March 2015 05:00
BAYPORT	HOPPER DREDGER	8993784	1996	0	SAVANNAH, United States	02 March 2015 23:00
UBC ODESSA	BULK CARRIER	9463671	2011	118000	BALTIMORE, United States	02 March 2015 22:59
OVERSEAS HOUSTON	OIL PRODUCTS TANKER	9351062	2007	45955	PORT EVERGLADES, United States	02 March 2015 20:30
ORANJEBORG	RORO CARGO SHIP	9232797	2004	18500	PHILADELPHIA, United States	02 March 2015 20:00
MSC NILGUN	CONTAINER SHIP	9051492	1994	37011	NORFOLK, United States	02 March 2015 13:00
NORTHERN JUBILEE	CONTAINER SHIP	9450337	2009	115000	CHARLESTON, United States	02 March 2015 10:00
EVER SUMMIT	CONTAINER SHIP	9300453	2007	78200	CHARLESTON, United States	02 March 2015 07:00
RICKMERS TOKYO	GENERAL CARGO SHIP	9235995	2002	34500	PHILADELPHIA, United States	02 March 2015 03:30
MAEA	LPG TANKER	9326201	2005	3500	NORFOLK, United States	01 March 2015 22:00
SINGAPORE EXPRESS	CONTAINER SHIP	9200809	2000	66793	SAVANNAH, United States	01 March 2015 20:30
ATLANTIC KLIPPER	REFRIGERATED CARGO SHIP	9454761	2011	18000	WILMINGTON, United States	01 March 2015 20:00
CSCC TIANJIN	VEHICLES CARRIER	9361835	2008	12300	BALTIMORE, United States	01 March 2015 19:00
DELPHINUS	CONTAINER SHIP	9137844	1997	6911	PORT EVERGLADES, United States	01 March 2015 16:00
SPUIGRACHT	GENERAL CARGO SHIP	9202534	2001	21150	JACKSONVILLE, United States	01 March 2015 16:00
CAP SAN MARCO	CONTAINER SHIP	9215672	2001	50200	PORT EVERGLADES, United States	01 March 2015 16:00
YM ETERNITY	CONTAINER SHIP	9353292	2009	51870	CHARLESTON, United States	01 March 2015 15:30
JILL JACOB	CRUDE OIL TANKER	9257498	2003	73000	NEW YORK, United States	01 March 2015 13:00
RN WEEKS	DREDGER	8516079	1987	5473	PORT EVERGLADES, United States	01 March 2015 13:00
KIWI ARROW	BULK CARRIER	9434527	2010	71220	PHILADELPHIA, United States	01 March 2015 12:30
CAPE ESMERALDA	CHEMICAL / OIL PRODUCTS TANKER	9294616	2004	12400	NEW YORK, United States	01 March 2015 12:00
OVERSEAS SIFNOS	OIL PRODUCTS TANKER	9384033	2008	51000	NEW YORK, United States	01 March 2015 11:00
NAVIG8 STRENGTH	CHEMICAL / OIL PRODUCTS TANKER	9418145	2010	50100	WILMINGTON, United States	01 March 2015 06:00
GRACEFUL LEADER	VEHICLES CARRIER	9357303	2007	21300	HALIFAX, Canada	01 March 2015 06:00
KYDONIA	BULK CARRIER	9588615	0	0	NORFOLK, United States	01 March 2015 05:00
SEAPIKE	OIL PRODUCTS TANKER	9423449	2009	40600	NEW YORK, United States	28 February 2015 20:00
BREMEN EXPRESS	CONTAINER SHIP	9343728	2008	101000	NEW YORK, United States	28 February 2015 19:00
HEROIC ACE	VEHICLES CARRIER	9252216	2003	19879	NEWARK, United States	28 February 2015 18:00
PAVO J	CONTAINER SHIP	9355458	2007	10700	PORT EVERGLADES, United States	28 February 2015 17:00
MSC SARISKA	CONTAINER SHIP	8715857	1990	60639	PORT EVERGLADES, United States	28 February 2015 15:00
VARAMO	CONTAINER SHIP	9395044	2007	18480	NORFOLK, United States	28 February 2015 14:30
ALAMEDA	BULK CARRIER	9228174	2001	170726	BALTIMORE, United States	28 February 2015 14:00
ERNEST HEMINGWAY	CONTAINER SHIP	9295177	2005	66762	NORFOLK, United States	28 February 2015 14:00
JACAMAR ARROW	GENERAL CARGO SHIP	9007532	1992	46998	JACKSONVILLE, United States	28 February 2015 11:00
YONG JIA	BULK CARRIER	9236183	2001	74500	NORFOLK, United States	28 February 2015 09:00
VIKING EAGLE	CONTAINER SHIP	9344954	2006	23580	PORT EVERGLADES, United States	28 February 2015 05:30
ORIENT CHAMPION	BULK CARRIER	9464584	2010	115000	NORFOLK, United States	28 February 2015 01:00
ELEVIT	CHEMICAL / OIL PRODUCTS TANKER	9466609	2009	0	PHILADELPHIA, United States	27 February 2015 23:59
TRANSPINE	RORO CARGO SHIP	9216638	2002	15092	JACKSONVILLE, United States	27 February 2015 21:00
HUBERT FEDRY	BULK CARRIER	9500754	2012	180000	BALTIMORE, United States	27 February 2015 15:00
TORM LOTTE	OIL PRODUCTS TANKER	9392468	2009	51800	NEW YORK, United States	27 February 2015 13:00
MSC BRIANNA	CONTAINER SHIP	9103685	1996	60348	SAVANNAH, United States	27 February 2015 11:00
OCTAVIA	CONTAINER SHIP	9290452	2005	67000	SAVANNAH, United States	27 February 2015 10:30
M.T DEEP BLUE	CRUDE OIL TANKER	9299903	2005	113000	NEW YORK, United States	27 February 2015 07:00
MAERSK KLEVEN	CONTAINER SHIP	9085546	1996	84900	SAVANNAH, United States	27 February 2015 03:00
MSC MAUREEN	CONTAINER SHIP	9251717	2003	79500	SAVANNAH, United States	26 February 2015 21:00
MAERSK CAROLINA	CONTAINER SHIP	9155133	1998	62229	NEWARK, United States	26 February 2015 16:00
APL GARNET	CONTAINER SHIP	9077460	1995	66618	SAVANNAH, United States	26 February 2015 13:00
GRANDE MAROCCO	RORO CARGO SHIP	9437907	2010	24000	NEW YORK, United States	26 February 2015 11:00
GENMAR CONSUL	OIL PRODUCTS TANKER	9258612	2004	47000	PORT EVERGLADES, United States	26 February 2015 04:00
CMA CGM NEW JERSEY	CONTAINER SHIP	9351141	2008	65845	JACKSONVILLE, United States	25 February 2015 18:00
ZEMGALE	CHEMICAL TANKER	9482562	2011	52000	NEW YORK, United States	25 February 2015 12:00
TARPON	ANCHOR HOY	7390923	1974	0	PORT EVERGLADES, United States	25 February 2015 10:00
CITRUS EXPRESS	OIL PRODUCTS TANKER	9311048	2006	45800	PORT EVERGLADES, United States	25 February 2015 06:00
PARADERO	CONTAINER SHIP	9368998	2007	10500	PORT EVERGLADES, United States	25 February 2015 04:00
HOEGH MASAN	VEHICLES CARRIER	9166704	1998	12490	NEW YORK, United States	25 February 2015 04:00
HYUNDAI DYNASTY	CONTAINER SHIP	9347578	2008	62000	CHARLESTON, United States	24 February 2015 23:30
NORD VELA	BULK CARRIER	9431173	2010	116000	NORFOLK, United States	24 February 2015 20:00
MAERSK SEVILLE	CONTAINER SHIP	9299927	2006	99000	SAVANNAH, United States	24 February 2015 18:30
SR AMERICAN PROGRESS	OIL PRODUCTS TANKER	9118628	1997	41250	PORT EVERGLADES, United States	24 February 2015 18:30
ROLF WILLIAMS	OIL PRODUCTS TANKER	8998019	2005		NORFOLK, United States	24 February 2015 18:00
MSC BUSAN	CONTAINER SHIP	9289087	2005	102000	CHARLESTON, United States	24 February 2015 16:00
PLUTO LEADER	VEHICLES CARRIER	9338890	2008	18000	NEW YORK, United States	24 February 2015 16:00
NORTHERN PROMOTION	CONTAINER SHIP	9467043	2010	50500	SAVANNAH, United States	24 February 2015 13:00
NORTHERN DEXTERITY	CONTAINER SHIP	9345996	2008	42000	CHARLESTON, United States	24 February 2015 10:00
LEVANTE	BULK CARRIER	9291987	2004	35200	NORFOLK, United States	24 February 2015 08:00
PEGASUS J	CONTAINER SHIP	9355434	2006	10400	PORT EVERGLADES, United States	24 February 2015 03:30
KASTAV	CHEMICAL / OIL PRODUCTS TANKER	9389289	2009	51800	NEW YORK, United States	23 February 2015 22:00
EVER DECENT	CONTAINER SHIP	9134244	1997	55604	NORFOLK, United States	23 February 2015 19:00
CENITO	CHEMICAL TANKER	9423736	2010	38500	NEW YORK, United States	23 February 2015 17:00
YILDIZLAR 2	WOOD CHIPS CARRIER	9145695	1996	49865	WILMINGTON, United States	23 February 2015 16:30
MOL MAESTRO	CONTAINER SHIP	9415727	2009	0	JACKSONVILLE, United States	23 February 2015 14:00
VLIET TRADER	CONTAINER SHIP	9395109	2007	18700	PHILADELPHIA, United States	23 February 2015 13:00
MSC PILAR	CONTAINER SHIP	8715871	1990	60350	PHILADELPHIA, United States	23 February 2015 12:00
ZUIDERDAM	CRUISE SHIP	9221279	2002	7200	PORT EVERGLADES, United States	23 February 2015 11:15
KRISTIN KNUTSEN	CHEMICAL TANKER	9141405	1998	19000	WILMINGTON, United States	22 February 2015 22:00
TALIA	VEHICLES CARRIER	9311854	2006	21300	JACKSONVILLE, United States	22 February 2015 21:00
HANSA AALESUND	CONTAINER SHIP	9221061	2001	20700	SAVANNAH, United States	22 February 2015 20:00
ZIM SAVANNAH	CONTAINER SHIP	9282974	2004	67170	NORFOLK, United States	22 February 2015 09:00
RAVNANGER	CHEMICAL / OIL PRODUCTS TANKER	9212371	2000	46271	NEW YORK, United States	22 February 2015 08:00
MAERSK VISBY	CONTAINER SHIP	9411367	2009	22000	NORFOLK, United States	22 February 2015 05:00
CHICAGO EXPRESS	CONTAINER SHIP	9295268	2006	100000	NEW YORK, United States	22 February 2015 02:30
BLUEWING	BULK CARRIER	9230919	2001	27000	NEW YORK, United States	21 February 2015 20:00
RHL AGILITAS	CONTAINER SHIP	9373486	2007	23664	NORFOLK, United States	21 February 2015 09:00
SUNLIGHT ACE	VEHICLES CARRIER	9338864	2009	18000	JACKSONVILLE, United States	21 February 2015 08:00
