Year,Number
1754-12-31,12.2
1753-12-31,30.7
1752-12-31,47.8
1751-12-31,47.7
1750-12-31,83.4
1749-12-31,80.9
1748-12-31,60.0
1747-12-31,40.0
1746-12-31,22.0
1745-12-31,11.0
1744-12-31,5.0
1743-12-31,16.0
1742-12-31,20.0
1741-12-31,40.0
1740-12-31,73.0
1739-12-31,101.0
1738-12-31,111.0
1737-12-31,81.0
1736-12-31,70.0
1735-12-31,34.0
1734-12-31,16.0
1733-12-31,5.0
1732-12-31,11.0
1731-12-31,35.0
1730-12-31,47.0
1729-12-31,73.0
1728-12-31,103.0
1727-12-31,122.0
1726-12-31,78.0
1725-12-31,40.0
1724-12-31,21.0
1723-12-31,11.0
1722-12-31,22.0
1721-12-31,26.0
1720-12-31,28.0
1719-12-31,39.0
1718-12-31,60.0
1717-12-31,63.0
1716-12-31,47.0
1715-12-31,27.0
1714-12-31,11.0
1713-12-31,2.0
1712-12-31,0.0
1711-12-31,0.0
1710-12-31,3.0
1709-12-31,8.0
1708-12-31,10.0
1707-12-31,20.0
1706-12-31,29.0
1705-12-31,58.0
1704-12-31,36.0
1703-12-31,23.0
1702-12-31,16.0
1701-12-31,11.0
1700-12-31,5.0
